1,0,0,0,0JapaneseMale
1,0,0,0,0JapaneseMale
4,0,0,0,0AmericanMale
4,0,0,0,0AmericanMale
4,0,0,0,0AmericanMale
4,0,0,0,0AmericanMale
4,0,0,0,0AmericanMale
4,0,0,0,0AmericanMale
4,0,0,0,0AmericanMale
4,0,0,0,0AmericanMale
4,0,0,0,0AmericanMale
2,0,0,0,0IsraeliMale
2,0,0,0,0FrenchMale
1,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
1,0,0,0,0ChineseMale
1,0,0,0,0AmericanMale
5,0,1,0,0ItalianMale
1,0,0,0,0ItalianMale
8,0,0,0,0AmericanMale
2,0,1,0,0AmericanMale
5,0,1,0,0AustrianMale
2,0,0,0,0BritishFemale
7,0,0,0,0BritishFemale
4,0,1,0,0SpanishMale
5,0,1,0,1AmericanFemale
4,0,0,0,0AmericanMale
4,0,0,0,0ItalianFemale
16,0,1,0,1AmericanMale
4,0,0,0,0ChineseMale
5,0,1,0,0DutchMale
7,1,0,0,0AmericanMale
5,0,1,0,0FrenchMale
1,0,0,0,0JapaneseMale
8,0,0,0,0ItalianFemale
1,0,0,0,0BritishFemale
3,0,0,0,0BritishFemale
1,0,0,0,0BritishMale
6,1,0,0,0AmericanMale
3,0,1,0,0MexicanFemale
5,1,1,0,0MexicanFemale
4,0,1,0,0MexicanFemale
1,0,0,0,0BritishMale
13,0,0,0,0AmericanMale
13,0,0,0,0AmericanMale
13,0,0,0,0AmericanMale
13,0,0,0,0AmericanMale
13,0,0,0,0AmericanMale
14,0,0,0,0AmericanMale
11,0,0,0,0AmericanMale
11,0,0,0,0AmericanMale
11,0,0,0,0AmericanMale
11,0,0,0,0AmericanMale
11,0,0,0,0AmericanMale
12,0,0,0,0AmericanMale
12,0,0,0,0AmericanMale
12,0,0,0,0AmericanMale
12,0,0,0,0AmericanMale
12,0,0,0,0AmericanMale
13,0,0,0,0AmericanMale
13,0,1,0,1AmericanMale
13,0,1,0,1AmericanMale
13,0,1,0,1AmericanMale
11,0,0,0,1AmericanMale
11,0,0,0,1AmericanMale
11,0,0,0,1AmericanMale
11,0,0,0,1AmericanMale
11,0,0,0,1AmericanMale
12,0,1,0,1AmericanMale
1,0,0,0,0GermanFemale
4,0,1,0,0SpanishMale
4,0,1,0,0SpanishMale
4,0,1,0,0SpanishMale
4,0,1,0,0SpanishMale
5,0,1,0,1AmericanFemale
6,0,0,0,0BritishMale
7,0,1,0,0BritishMale
6,0,1,0,0BritishMale
5,0,0,0,0BritishMale
7,0,1,0,0AmericanMale
3,0,0,0,0BritishMale
1,0,0,0,1AmericanMale
5,0,1,0,0Female
16,0,1,0,0FrenchMale
6,0,0,0,0BritishMale
9,0,1,0,0AmericanMale
2,0,0,0,0BritishFemale
3,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,0,0,0AmericanMale
3,0,1,0,0IranianFemale
1,0,0,0,0UruguayanMale
1,0,0,0,0BritishMale
7,0,0,0,0BritishMale
4,0,0,0,0SwissMale
5,0,0,0,0SpanishMale
6,0,0,0,0SpanishMale
6,0,0,0,0SpanishMale
6,0,0,0,0SpanishMale
12,0,1,0,1MexicanMale
4,0,0,0,0ItalianMale
9,0,0,0,0AmericanMale
10,0,0,0,0AmericanMale
8,0,1,0,0AmericanMale
10,0,1,0,0AmericanMale
10,0,1,0,0AmericanMale
10,0,1,0,1AmericanMale
9,0,1,0,0AmericanMale
11,0,1,0,0AmericanMale
10,0,1,0,0AmericanMale
9,0,1,0,0AmericanMale
10,0,1,0,0AmericanMale
9,0,1,0,1AmericanMale
9,0,1,0,0AmericanMale
11,0,1,0,0AmericanMale
10,0,1,0,0AmericanMale
15,0,1,0,0Male
2,0,1,0,0AmericanMale
15,1,1,0,0AmericanMale
4,0,0,0,0AmericanMale
4,0,0,0,0AmericanMale
3,0,0,0,0AmericanMale
4,0,0,0,0AmericanMale
4,0,0,0,0AmericanMale
5,0,0,0,0AmericanMale
4,0,0,0,0AmericanMale
4,0,0,0,1AmericanMale
4,0,0,0,0AmericanMale
4,0,0,0,0AmericanMale
4,0,0,0,0AmericanMale
4,0,0,0,0AmericanMale
4,0,0,0,0AmericanMale
9,0,1,0,0AmericanMale
6,0,1,0,0AmericanMale
3,0,0,0,0AmericanMale
6,1,0,0,1AmericanMale
17,0,1,0,0AmericanMale
1,0,0,0,0GermanFemale
1,0,0,0,0GermanFemale
1,0,0,0,0GermanFemale
1,0,0,0,0GermanFemale
1,0,0,0,0GermanFemale
1,0,0,0,0GermanFemale
1,0,0,0,0GermanFemale
1,0,0,0,0GermanFemale
1,0,0,0,0GermanFemale
3,0,0,0,0SwissMale
3,0,0,0,0AmericanFemale
1,0,0,0,0IsraeliMale
2,0,0,0,0SwissMale
3,0,0,0,1AmericanMale
1,0,0,0,0BritishMale
5,0,1,0,0AmericanMale
3,0,0,0,0AmericanMale
3,0,1,0,0FrenchMale
2,0,1,0,0FrenchMale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
3,0,0,0,0ItalianMale
5,0,1,0,0ItalianMale
3,0,0,0,0ItalianMale
4,0,0,0,0AmericanMale
5,0,1,0,0BelgianMale
6,0,0,0,0JapaneseMale
11,0,0,0,0AmericanMale
13,0,0,0,0AmericanMale
1,0,0,0,1AmericanMale
8,0,0,0,0AmericanMale
4,0,0,0,0AmericanMale
5,0,0,0,0AmericanMale
5,0,0,0,0AmericanMale
3,0,0,0,0AmericanMale
5,0,0,0,0AmericanMale
3,0,0,0,0AmericanMale
4,0,0,0,0AmericanMale
8,0,1,0,1AmericanMale
1,0,0,0,0AmericanMale
1,0,0,0,1AmericanMale
2,0,0,0,0AmericanMale
11,1,0,0,0AmericanMale
4,1,1,0,0AmericanMale
5,1,0,0,0AmericanMale
5,1,0,0,0AmericanMale
11,1,0,0,0AmericanMale
11,1,0,0,0AmericanMale
11,1,0,0,0AmericanMale
11,1,0,0,0AmericanMale
11,1,0,0,0AmericanMale
11,1,0,0,0AmericanMale
11,1,0,0,0AmericanMale
11,1,0,0,0AmericanMale
11,1,0,0,0AmericanMale
11,1,0,0,0AmericanMale
11,1,0,0,0AmericanMale
11,1,0,0,0AmericanMale
11,1,0,0,0AmericanMale
0,0,0,0,0FrenchMale
0,0,0,0,0CanadianMale
0,0,0,0,0AmericanMale
2,0,0,0,1AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
3,0,0,0,1AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
7,0,0,0,0AmericanMale
0,0,0,0,0DutchMale
1,0,0,0,0GermanMale
0,0,0,0,0ItalianMale
5,0,0,0,1GermanMale
5,0,0,0,1AmericanMale
6,0,1,0,1AmericanMale
6,0,1,0,1AmericanMale
10,0,1,0,0AmericanMale
6,0,1,0,0AmericanMale
5,0,1,0,0AmericanMale
4,0,1,0,0CanadianMale
2,0,1,0,0FrenchMale
2,0,1,0,0FrenchMale
2,0,1,0,0FrenchMale
2,0,1,0,0FrenchMale
6,0,0,0,0UruguayanMale
6,0,0,0,0UruguayanMale
6,0,0,0,0UruguayanMale
6,0,0,0,0UruguayanMale
1,0,0,0,0IsraeliFemale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
4,0,1,0,0ItalianMale
4,0,1,0,0ItalianMale
4,0,1,0,0ItalianMale
4,0,1,0,0ItalianMale
4,0,1,0,0ItalianMale
4,0,1,0,0ItalianMale
4,0,1,0,0ItalianMale
4,0,1,0,0ItalianMale
4,0,1,0,0ItalianMale
4,0,1,0,0ItalianMale
4,0,1,0,0ItalianMale
4,0,1,0,0ItalianMale
4,0,1,0,0ItalianMale
4,0,1,0,0ItalianMale
4,0,1,0,0ItalianMale
4,0,1,0,0ItalianMale
4,0,1,0,0ItalianMale
4,0,1,0,0ItalianMale
4,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
3,0,0,0,1FrenchMale
3,0,0,0,1FrenchMale
3,0,0,0,1FrenchMale
3,0,0,0,1FrenchMale
3,0,0,0,1FrenchMale
3,0,0,0,1FrenchMale
3,0,0,0,1FrenchMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0FrenchMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
1,0,0,0,0GermanMale
1,0,0,0,0GermanMale
1,0,0,0,0GermanMale
1,0,0,0,0GermanMale
1,0,0,0,0GermanMale
1,0,0,0,0GermanMale
1,0,0,0,0GermanMale
1,0,0,0,0GermanMale
1,0,0,0,0GermanMale
1,0,0,0,0GermanMale
1,0,0,0,0GermanMale
1,0,0,0,0GermanMale
0,0,0,0,0CanadianMale
0,0,0,0,0CanadianMale
0,0,0,0,0CanadianMale
0,0,0,0,0CanadianMale
0,0,0,0,0CanadianMale
0,0,0,0,0CanadianMale
0,0,0,0,0CanadianMale
0,0,0,0,0CanadianMale
0,0,0,0,0CanadianMale
0,0,0,0,0CanadianMale
0,0,0,0,0CanadianMale
0,0,0,0,0CanadianMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
0,0,0,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
4,0,0,0,0AmericanMale
3,0,0,0,0AmericanMale
3,0,0,0,0AmericanMale
3,0,0,0,0AmericanMale
3,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
1,0,0,0,0AmericanMale
2,0,0,0,1AmericanMale
2,0,0,0,1AmericanMale
2,0,0,0,1AmericanMale
2,0,0,0,1AmericanMale
2,0,0,0,1AmericanMale
2,0,0,0,1AmericanMale
2,0,0,0,1AmericanMale
2,0,0,0,1AmericanMale
2,0,0,0,1AmericanMale
2,0,0,0,1AmericanMale
2,0,0,0,1AmericanMale
2,0,0,0,1AmericanMale
2,0,0,0,1AmericanMale
2,0,0,0,1AmericanMale
2,0,0,0,1AmericanMale
2,0,0,0,0AmericanMale
0,0,0,0,0DutchMale
0,0,0,0,0DutchMale
0,0,0,0,0DutchMale
0,0,0,0,0DutchMale
0,0,0,0,0DutchMale
0,0,0,0,0DutchMale
0,0,0,0,0DutchMale
0,0,0,0,0DutchMale
0,0,0,0,0DutchMale
0,0,0,0,0DutchMale
0,0,0,0,0DutchMale
0,0,0,0,0DutchMale
0,0,0,0,0DutchMale
0,0,0,0,0DutchMale
0,0,0,0,0DutchMale
0,0,0,0,0DutchMale
0,0,0,0,0DutchMale
0,0,0,0,0DutchMale
0,0,0,0,0DutchMale
0,0,0,0,0DutchMale
0,0,0,0,0DutchMale
0,0,0,0,0DutchMale
0,0,0,0,0DutchMale
0,0,0,0,0DutchMale
0,0,0,0,0DutchMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
4,0,1,0,0ItalianMale
4,0,1,0,0ItalianMale
4,0,1,0,0ItalianMale
4,0,1,0,0ItalianMale
4,0,1,0,0ItalianMale
4,0,1,0,0ItalianMale
4,0,1,0,0ItalianMale
4,0,1,0,0ItalianMale
4,0,1,0,0ItalianMale
4,0,1,0,0ItalianMale
4,0,1,0,0ItalianMale
4,0,1,0,0ItalianMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
4,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
2,0,1,0,0AmericanMale
1,0,0,0,0GermanMale
1,0,0,0,0GermanMale
1,0,0,0,0GermanMale
1,0,0,0,0GermanMale
1,0,0,0,0GermanMale
1,0,0,0,0GermanMale
1,0,0,0,0GermanMale
1,0,0,0,0GermanMale
1,0,0,0,0GermanMale
1,0,0,0,0GermanMale
1,0,0,0,0GermanMale
1,0,0,0,0GermanMale
0,0,0,0,0CanadianMale
0,0,0,0,0CanadianMale
0,0,0,0,0CanadianMale
6,0,1,0,0AmericanMale
6,0,1,0,0AmericanMale
6,0,1,0,0AmericanMale
6,0,1,0,0AmericanMale
6,0,1,0,0AmericanMale
6,0,1,0,0AmericanMale
6,0,1,0,0AmericanMale
0,0,0,0,0CanadianMale
0,0,0,0,0CanadianMale
0,0,0,0,0CanadianMale
0,0,0,0,0CanadianMale
0,0,0,0,0CanadianMale
0,0,0,0,0CanadianMale
0,0,0,0,0CanadianMale
0,0,0,0,0CanadianMale
0,0,0,0,0CanadianMale
0,0,0,0,0CanadianMale
0,0,0,0,0CanadianMale
0,0,0,0,0CanadianMale
0,0,0,0,0CanadianMale
0,0,0,0,0CanadianMale
0,0,0,0,0CanadianMale
0,0,0,0,0CanadianMale
0,0,0,0,0CanadianMale
0,0,0,0,0CanadianMale
0,0,0,0,0CanadianMale
0,0,0,0,0CanadianMale
0,0,0,0,0CanadianMale
0,0,0,0,0CanadianMale
0,0,0,0,0CanadianMale
0,0,0,0,0CanadianMale
0,0,0,0,0CanadianMale
3,0,0,0,1AmericanMale
3,0,0,0,1AmericanMale
3,0,0,0,1AmericanMale
3,0,0,0,1AmericanMale
3,0,0,0,1AmericanMale
3,0,0,0,1AmericanMale
3,0,0,0,1AmericanMale
3,0,0,0,1AmericanMale
3,0,0,0,1AmericanMale
3,0,0,0,1AmericanMale
3,0,0,0,1AmericanMale
3,0,0,0,1AmericanMale
3,0,0,0,1AmericanMale
3,0,0,0,1AmericanMale
3,0,0,0,1AmericanMale
3,0,0,0,1AmericanMale
3,0,0,0,1AmericanMale
3,0,0,0,1AmericanMale
3,0,0,0,1AmericanMale
0,0,0,0,0FrenchMale
2,0,0,0,0FrenchMale
2,0,0,0,0FrenchMale
0,0,0,0,0FrenchMale
0,0,0,0,0FrenchMale
0,0,0,0,0FrenchMale
5,0,1,0,0FrenchMale
5,0,1,0,0FrenchMale
5,0,1,0,0FrenchMale
5,0,1,0,0FrenchMale
5,0,1,0,0FrenchMale
5,0,1,0,0FrenchMale
5,0,1,0,0FrenchMale
5,0,1,0,0FrenchMale
5,0,1,0,0FrenchMale
5,0,1,0,0FrenchMale
5,0,1,0,0FrenchMale
5,0,1,0,0FrenchMale
5,0,1,0,0FrenchMale
7,1,0,0,0VenezuelanMale
7,1,0,0,0VenezuelanMale
7,1,0,0,0VenezuelanMale
7,1,0,0,0VenezuelanMale
7,1,0,0,0VenezuelanMale
7,1,0,0,0VenezuelanMale
4,1,1,0,0VenezuelanMale
6,0,0,0,0ChileanMale
6,0,0,0,0ChileanMale
5,0,0,0,0ChileanMale
4,0,0,0,0BritishMale
4,0,0,0,0BritishMale
4,0,0,0,0BritishMale
4,0,0,0,0BritishMale
4,0,0,0,0BritishMale
13,0,0,0,0GermanMale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
4,0,0,0,0JapaneseFemale
7,0,1,0,0PeruvianMale
5,0,1,0,0PeruvianMale
5,0,1,0,0PeruvianMale
5,0,0,0,0ChileanMale
4,0,0,0,0AmericanMale
6,0,0,0,0JapaneseMale
6,0,0,0,0JapaneseMale
4,0,0,0,0JapaneseMale
1,0,0,0,0IsraeliFemale
6,0,0,0,0PeruvianMale
1,0,0,0,0AmericanMale
4,0,0,0,0DutchMale
1,0,0,0,0IcelandicFemale
10,0,1,0,0AmericanFemale
11,0,1,0,0AmericanFemale
2,0,1,0,0BritishMale
4,0,0,0,0FrenchMale
2,0,0,0,0BritishMale
2,0,0,0,0BritishMale
1,0,0,0,0BritishMale
4,0,0,0,0BrazilianMale
1,0,0,0,0BritishMale
6,0,0,0,0BrazilianMale
4,0,0,0,0DutchMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
3,0,1,0,0AmericanMale
5,0,0,0,0FrenchMale
3,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
2,0,0,0,0AmericanMale
